filename,codec,original_size,compressed_size,compression_time,decompression_time
0702_3.tar,copy,11069440,11069440,18832285,5185293
0603.tar,copy,66406400,66406400,63470706,16709824
1206.tar,copy,21841920,21841920,28730996,7149243
1209.tar,copy,26163200,26163200,36941029,8078824
0605.tar,copy,20715520,20715520,22123380,7401311
0703.tar,copy,11069440,11069440,12723271,4450040
1102_apollo17_earth.tiff,copy,42363986,42363986,41939016,10054127
1105_hst_jupiter_aurorae.tiff,copy,15612134,15612134,16844900,5581633
1106_jupiter_family.tiff,copy,10329186,10329186,13506656,4501477
1204.tar,copy,21872640,21872640,24308089,5569040
1103_clem_lake_victoria.tiff,copy,9000152,9000152,10916839,3526580
1207.tar,copy,21841920,21841920,22280979,6110646
0703_3.tar,copy,11069440,11069440,12359913,3790812
0703_2.tar,copy,11069440,11069440,12472938,3414167
0602.tar,copy,65464320,65464320,61409241,15107469
0704.tar,copy,10547200,10547200,11936221,4391931
1101_apollo16_earth_northamerica.tiff,copy,42411890,42411890,49359474,10232394
1203.tar,copy,21913600,21913600,23576964,6538805
0704_3.tar,copy,10547200,10547200,12573810,3945915
1202.tar,copy,22220800,22220800,24086860,7149704
0704_2.tar,copy,10547200,10547200,12187667,4113914
0702.tar,copy,11069440,11069440,12777444,4497812
1205.tar,copy,21872640,21872640,22861717,6248207
1104_gal_moon_nims_41476.tiff,copy,16766114,16766114,19960713,5377227
0702_2.tar,copy,11069440,11069440,13476629,3931739
0701_2.tar,copy,11069440,11069440,12253262,3838863
0604.tar,copy,64440320,64440320,62291922,13484996
0701.tar,copy,11069440,11069440,12393367,4260310
0701_3.tar,copy,11069440,11069440,12849251,4157205
1201.tar,copy,20008960,20008960,20822816,5670090
1208.tar,copy,22702080,22702080,23475871,5740575
0702_3.tar,gzip,11069440,4619415,1037988572,80938964
0603.tar,gzip,66406400,7451846,2238671482,271180674
1206.tar,gzip,21841920,2768019,691058924,98872086
1209.tar,gzip,26163200,3453684,838313867,117515202
0605.tar,gzip,20715520,2680871,922266803,100142946
0703.tar,gzip,11069440,4444425,1463740913,88423984
1102_apollo17_earth.tiff,gzip,42363986,26694626,3695424476,357756668
1105_hst_jupiter_aurorae.tiff,gzip,15612134,4745120,771167558,89459418
1106_jupiter_family.tiff,gzip,10329186,3978573,1603223010,80559297
1204.tar,gzip,21872640,2876069,736602583,101396037
1103_clem_lake_victoria.tiff,gzip,9000152,5562182,612171625,102633092
1207.tar,gzip,21841920,2783882,710596306,100437295
0703_3.tar,gzip,11069440,4444425,1035912527,82079586
0703_2.tar,gzip,11069440,4444425,1029992735,90807560
0602.tar,gzip,65464320,7442092,2323413571,261453444
0704.tar,gzip,10547200,4280956,957336266,76805858
1101_apollo16_earth_northamerica.tiff,gzip,42411890,29915274,2421084744,373019188
1203.tar,gzip,21913600,2951744,698914465,112515734
0704_3.tar,gzip,10547200,4280956,943438420,85535082
1202.tar,gzip,22220800,2956785,698837030,89517316
0704_2.tar,gzip,10547200,4280956,961790405,85406779
0702.tar,gzip,11069440,4619415,1444554457,91840989
1205.tar,gzip,21872640,2885802,1116427040,97562647
1104_gal_moon_nims_41476.tiff,gzip,16766114,2037646,323563962,79264695
0702_2.tar,gzip,11069440,4619415,1016185507,92663346
0701_2.tar,gzip,11069440,4611280,1015720647,90286784
0604.tar,gzip,64440320,7494496,2913660263,265898676
0701.tar,gzip,11069440,4611280,1362115029,113702050
0701_3.tar,gzip,11069440,4611280,1209293803,90376274
1201.tar,gzip,20008960,2516467,893359211,79961165
1208.tar,gzip,22702080,2984767,764779026,97018006
0702_3.tar,lzma,11069440,3559501,3481609016,161985898
0603.tar,lzma,66406400,2702733,26067293904,185189212
1206.tar,lzma,21841920,1208458,6442848320,84571929
1209.tar,lzma,26163200,1618579,8002479882,106288877
0605.tar,lzma,20715520,1273253,8077799886,74850191
0703.tar,lzma,11069440,3414897,3619322161,160784162
1102_apollo17_earth.tiff,lzma,42363986,20432797,19531680786,897487724
1105_hst_jupiter_aurorae.tiff,lzma,15612134,3928341,1889223024,240110021
1106_jupiter_family.tiff,lzma,10329186,2979504,5629858314,172635021
1204.tar,lzma,21872640,1254142,6688247970,87898892
1103_clem_lake_victoria.tiff,lzma,9000152,3498975,2488756277,176745317
1207.tar,lzma,21841920,1232012,6270645948,86522094
0703_3.tar,lzma,11069440,3414897,3422635268,157334946
0703_2.tar,lzma,11069440,3414897,3430874705,159067129
0602.tar,lzma,65464320,2935014,24885644600,183847583
0704.tar,lzma,10547200,3297639,3274852235,153111196
1101_apollo16_earth_northamerica.tiff,lzma,42411890,23255383,12623443759,988505573
1203.tar,lzma,21913600,1309388,6525699789,90761012
0704_3.tar,lzma,10547200,3297639,3200153891,161144874
1202.tar,lzma,22220800,1333359,7125072991,93068444
0704_2.tar,lzma,10547200,3297639,3186678181,153201696
0702.tar,lzma,11069440,3559501,3482522036,166673398
1205.tar,lzma,21872640,1261167,6531907659,88288228
1104_gal_moon_nims_41476.tiff,lzma,16766114,1182069,723905689,72270777
0702_2.tar,lzma,11069440,3559501,3504102596,154490940
0701_2.tar,lzma,11069440,3559104,3708610474,164486705
0604.tar,lzma,64440320,2959781,27335075082,297557657
0701.tar,lzma,11069440,3559104,3456486756,162883497
0701_3.tar,lzma,11069440,3559104,3435582275,163377925
1201.tar,lzma,20008960,1144438,6306982031,94164550
1208.tar,lzma,22702080,1299112,6289101188,89631794
0702_3.tar,zstd,11069440,4867027,162493289,96278405
0603.tar,zstd,66406400,8661383,449691903,518252581
1206.tar,zstd,21841920,3215384,158394634,192782899
1209.tar,zstd,26163200,3942756,192741479,209632537
0605.tar,zstd,20715520,3212948,156423761,197877438
0703.tar,zstd,11069440,4711938,343193076,100684160
1102_apollo17_earth.tiff,zstd,42363986,27921788,563221387,647710259
1105_hst_jupiter_aurorae.tiff,zstd,15612134,4858182,107547683,106843148
1106_jupiter_family.tiff,zstd,10329186,4136863,248856850,99955401
1204.tar,zstd,21872640,3355629,166297675,197409722
1103_clem_lake_victoria.tiff,zstd,9000152,6226818,157798055,139228326
1207.tar,zstd,21841920,3226735,158690686,234126496
0703_3.tar,zstd,11069440,4711938,173962466,129095020
0703_2.tar,zstd,11069440,4711938,169056732,99396171
0602.tar,zstd,65464320,8861747,449118486,533736562
0704.tar,zstd,10547200,4564610,163184157,83456787
1101_apollo16_earth_northamerica.tiff,zstd,42411890,30459562,371470943,263940746
1203.tar,zstd,21913600,3412047,282122167,192524469
0704_3.tar,zstd,10547200,4564610,319323119,92020648
1202.tar,zstd,22220800,3365024,277935848,186102613
0704_2.tar,zstd,10547200,4564610,319609171,139510892
0702.tar,zstd,11069440,4867027,173563329,162253925
1205.tar,zstd,21872640,3343759,162513517,199654956
1104_gal_moon_nims_41476.tiff,zstd,16766114,2190372,74095391,64396511
0702_2.tar,zstd,11069440,4867027,172181160,98438467
0701_2.tar,zstd,11069440,4874167,174662070,98072122
0604.tar,zstd,64440320,8667368,444116391,300683149
0701.tar,zstd,11069440,4874167,174517096,98252614
0701_3.tar,zstd,11069440,4874167,174584794,97016853
1201.tar,zstd,20008960,2877662,145437399,171983336
1208.tar,zstd,22702080,3482750,167224450,203798555
0702_3.tar,lz4,11069440,6678088,145914462,31500053
0603.tar,lz4,66406400,14738100,366010831,145575741
1206.tar,lz4,21841920,4851625,135338929,55836223
1209.tar,lz4,26163200,6000433,155657840,64646153
0605.tar,lz4,20715520,5105783,125204019,56485093
0703.tar,lz4,11069440,6470116,150590140,42278711
1102_apollo17_earth.tiff,lz4,42363986,33212945,376892986,119932312
1105_hst_jupiter_aurorae.tiff,lz4,15612134,5509931,81361548,26703324
1106_jupiter_family.tiff,lz4,10329186,6042740,161264020,45349859
1204.tar,lz4,21872640,5056347,194445758,57203823
1103_clem_lake_victoria.tiff,lz4,9000152,7013352,98028530,25585607
1207.tar,lz4,21841920,4882988,125701874,56381617
0703_3.tar,lz4,11069440,6470116,138664438,41774275
0703_2.tar,lz4,11069440,6470116,214468789,41317149
0602.tar,lz4,65464320,14758653,520488245,151949115
0704.tar,lz4,10547200,6284868,134849522,57075792
1101_apollo16_earth_northamerica.tiff,lz4,42411890,31772437,133865416,91152785
1203.tar,lz4,21913600,5055558,130910720,56675984
0704_3.tar,lz4,10547200,6284868,133095468,38941901
1202.tar,lz4,22220800,4971711,194593728,54684582
0704_2.tar,lz4,10547200,6284868,205034506,40147664
0702.tar,lz4,11069440,6678088,148193320,49262551
1205.tar,lz4,21872640,5048171,142022830,57660930
1104_gal_moon_nims_41476.tiff,lz4,16766114,2431368,53621257,20283002
0702_2.tar,lz4,11069440,6678088,137441561,41536546
0701_2.tar,lz4,11069440,6695860,139874029,40490071
0604.tar,lz4,64440320,14506666,340426275,141228295
0701.tar,lz4,11069440,6695860,141336401,40982335
0701_3.tar,lz4,11069440,6695860,142184957,41258017
1201.tar,lz4,20008960,4265459,165146915,59364956
1208.tar,lz4,22702080,5232642,144172744,58876092
0702_3.tar,lzo1b,11069440,6215173,89340772,38117849
0603.tar,lzo1b,66406400,12610098,183680354,123468041
1206.tar,lzo1b,21841920,4668027,69336167,51635496
1209.tar,lzo1b,26163200,5832068,97919773,61183132
0605.tar,lzo1b,20715520,4486221,72628502,42446228
0703.tar,lzo1b,11069440,6060855,85114236,52775255
1102_apollo17_earth.tiff,lzo1b,42363986,31856027,493349666,129535094
1105_hst_jupiter_aurorae.tiff,lzo1b,15612134,5505941,117462194,24822062
1106_jupiter_family.tiff,lzo1b,10329186,5486235,94980336,44797402
1204.tar,lzo1b,21872640,4786763,68504031,53685198
1103_clem_lake_victoria.tiff,lzo1b,9000152,6971331,120196123,36283383
1207.tar,lzo1b,21841920,4664851,78040055,53305379
0703_3.tar,lzo1b,11069440,6060855,109440109,46611628
0703_2.tar,lzo1b,11069440,6060855,95542932,38590984
0602.tar,lzo1b,65464320,12790430,186131028,127800097
0704.tar,lzo1b,10547200,5852763,92649129,46641917
1101_apollo16_earth_northamerica.tiff,lzo1b,42411890,31802506,518216021,78198365
1203.tar,lzo1b,21913600,4890077,82834799,53848227
0704_3.tar,lzo1b,10547200,5852763,91206216,47379032
1202.tar,lzo1b,22220800,4959458,95236761,45360819
0704_2.tar,lzo1b,10547200,5852763,94106010,46202643
0702.tar,lzo1b,11069440,6215173,89940579,38742432
1205.tar,lzo1b,21872640,4780470,68872649,64827285
1104_gal_moon_nims_41476.tiff,lzo1b,16766114,2437889,70210593,25750111
0702_2.tar,lzo1b,11069440,6215173,88461557,47341311
0701_2.tar,lzo1b,11069440,6241359,89102160,57783723
0604.tar,lzo1b,64440320,12404768,217338104,124082404
0701.tar,lzo1b,11069440,6241359,109239488,53678446
0701_3.tar,lzo1b,11069440,6241359,99867814,38761298
1201.tar,lzo1b,20008960,4278877,67331380,44633492
1208.tar,lzo1b,22702080,4969299,70932219,54590945
0702_3.tar,density,11069440,6678718,55574927,24814147
0603.tar,density,66406400,35294168,235167768,115645674
1206.tar,density,21841920,11642404,80060873,36813637
1209.tar,density,26163200,13945950,110996546,53928068
0605.tar,density,20715520,11013982,75443716,79628274
0703.tar,density,11069440,6527054,52654326,24048695
1102_apollo17_earth.tiff,density,42363986,33258354,161888763,209224223
1105_hst_jupiter_aurorae.tiff,density,15612134,10699432,67477346,33473811
1106_jupiter_family.tiff,density,10329186,6619804,39516908,28042893
1204.tar,density,21872640,11659988,80393083,47935937
1103_clem_lake_victoria.tiff,density,9000152,7647950,38644837,27645730
1207.tar,density,21841920,11645186,80298663,46177697
0703_3.tar,density,11069440,6527054,43605915,24570225
0703_2.tar,density,11069440,6527054,42328043,26602914
0602.tar,density,65464320,34791874,237100560,114083645
0704.tar,density,10547200,6192548,51211352,22927243
1101_apollo16_earth_northamerica.tiff,density,42411890,37597998,171035561,110194065
1203.tar,density,21913600,11690598,88840475,45397128
0704_3.tar,density,10547200,6192548,51370915,24574584
1202.tar,density,22220800,11863716,80877580,48352977
0704_2.tar,density,10547200,6192548,51393457,23771882
0702.tar,density,11069440,6678718,43751801,26321151
1205.tar,density,21872640,11659636,89396828,47337495
1104_gal_moon_nims_41476.tiff,density,16766114,9996774,65075265,40554875
0702_2.tar,density,11069440,6678718,43274367,26829134
0701_2.tar,density,11069440,6609898,43157645,27629008
0604.tar,density,64440320,34247150,228515288,112440031
0701.tar,density,11069440,6609898,53539811,24300794
0701_3.tar,density,11069440,6609898,43164950,26648452
1201.tar,density,20008960,10681150,72721639,41566711
1208.tar,density,22702080,12104014,81913873,48823540
0702_3.tar,zpaq,11069440,4865925,968262685,143762164
0603.tar,zpaq,66406400,9359941,3981324981,350540755
1206.tar,zpaq,21841920,3354447,1012247518,156015137
1209.tar,zpaq,26163200,4076696,1218219701,160582338
0605.tar,zpaq,20715520,3261382,929307100,121913115
0703.tar,zpaq,11069440,4694238,939374982,158191791
1102_apollo17_earth.tiff,zpaq,42363986,26568595,4617512419,736058631
1105_hst_jupiter_aurorae.tiff,zpaq,15612134,4917670,974968468,141984378
1106_jupiter_family.tiff,zpaq,10329186,4192208,792453743,199909468
1204.tar,zpaq,21872640,3467164,1459955762,212976241
1103_clem_lake_victoria.tiff,zpaq,9000152,5331617,906495978,167927482
1207.tar,zpaq,21841920,3343446,1001474390,209125878
0703_3.tar,zpaq,11069440,4694238,959274279,142902837
0703_2.tar,zpaq,11069440,4694238,1052045449,241122550
0602.tar,zpaq,65464320,9308901,3692956068,490702300
0704.tar,zpaq,10547200,4522341,908766379,162544837
1101_apollo16_earth_northamerica.tiff,zpaq,42411890,30088661,5051010675,1436865140
1203.tar,zpaq,21913600,3542379,1060390006,134602264
0704_3.tar,zpaq,10547200,4522341,928279834,134186608
1202.tar,zpaq,22220800,3468515,1052413655,160590915
0704_2.tar,zpaq,10547200,4522341,932209538,155950063
0702.tar,zpaq,11069440,4865925,988766677,161173738
1205.tar,zpaq,21872640,3456159,1033521268,159505489
1104_gal_moon_nims_41476.tiff,zpaq,16766114,1780429,902163270,116841678
0702_2.tar,zpaq,11069440,4865925,985269232,206363013
0701_2.tar,zpaq,11069440,4856329,960604789,158789322
0604.tar,zpaq,64440320,9284901,2796591894,346262722
0701.tar,zpaq,11069440,4856329,982699544,164754261
0701_3.tar,zpaq,11069440,4856329,974544745,168386162
1201.tar,zpaq,20008960,2977857,1292269517,141396634
1208.tar,zpaq,22702080,3623040,1055117899,161922768
